type,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31
0,0.008355180732905865,0.006657140329480171,0.006551070138812065,-0.003162609413266182,0.0039805034175515175,-0.01317711640149355,0.000545394723303616,-0.00954915676265955,-0.008597666397690773,-0.00758276367560029,-0.009460138157010078,-0.008761225268244743,-0.002702973084524274,-0.0066497595980763435,0.00999170821160078,-0.0014156419783830643,-0.01288576703518629,-4.697593249147758e-05,0.0031834361143410206,0.012967333197593689,-0.0026640670839697123,-0.01803966797888279,0.0053632911294698715,-0.011290943250060081,0.01468511763960123,0.012295429594814777,-0.004904282279312611,0.007527389097958803,0.01597323827445507,-0.010582907125353813,-0.0026438937056809664,-0.0054398332722485065
1,-0.007539055775851011,-0.0035967514850199223,-0.006340502295643091,-0.0038764262571930885,0.007955344393849373,0.008524850010871887,-0.006604060530662537,-0.007490822579711676,-0.0031817411072552204,0.0019495445303618908,0.012009664438664913,0.01854705438017845,0.003927831072360277,-0.015258653089404106,0.01296090055257082,0.00894891656935215,-0.009408336132764816,-0.009457779116928577,-0.010750885121524334,0.0023255853448063135,0.011432001367211342,-0.014803847298026085,-0.011023125611245632,0.010805847123265266,-0.011974100023508072,-0.009104561060667038,-0.011664660647511482,0.009625434875488281,0.006616977509111166,0.0018271190347149968,-0.004921251442283392,-0.003198780119419098
2,-0.0049103922210633755,0.02552790753543377,0.0011046793079003692,0.013414657674729824,-0.015676619485020638,-0.0008725161314941943,-0.0051821693778038025,-0.006494911387562752,0.020755188539624214,0.00028792174998670816,0.014979911968111992,0.004094463307410479,-0.012439378537237644,-0.0002604522742331028,0.019285278394818306,0.011636738665401936,-0.005473210476338863,-0.015283283777534962,-0.0053933532908558846,-0.015821872279047966,-0.00028078912873752415,-0.0035223602317273617,-0.0029853617306798697,-0.0190297719091177,0.007550837006419897,-0.015304447151720524,-0.006205002777278423,0.008144930005073547,0.011141299270093441,-0.0038348762318491936,-0.0028790433425456285,-0.011436463333666325
3,-0.009718564338982105,0.023677323013544083,0.01092896144837141,0.006401888094842434,-0.00422122236341238,0.0036799535155296326,0.0033044512383639812,-0.005649534519761801,0.016867445781826973,-0.003672665683552623,0.01956573873758316,0.014373407699167728,0.011023604311048985,-0.004597921390086412,0.011973482556641102,0.01215855497866869,0.009741325862705708,-0.00805296003818512,-0.0017610169015824795,0.011955853551626205,0.012673738412559032,-0.023924022912979126,-0.008643796667456627,-0.014674166217446327,0.009434542618691921,-0.009371083229780197,-0.0038764076307415962,0.01567961648106575,0.021250098943710327,0.010135220363736153,0.0036483493167907,0.014970296993851662
4,-0.007269248832017183,0.02283942885696888,0.02113400027155876,0.00865587405860424,-0.00814360473304987,-0.003976658917963505,-0.006130005698651075,-0.007612130604684353,0.013544517569243908,0.0013890975387766957,-0.004538106266409159,0.018480341881513596,0.015232523903250694,-0.00723816966637969,0.02124551124870777,-0.0013993780594319105,0.0024305409751832485,-0.004057394806295633,0.02093743160367012,-0.005336264614015818,0.015253938734531403,-0.007111129816621542,-0.0010354130063205957,-0.012027298100292683,-0.003467522095888853,-0.017417455092072487,-0.008436879143118858,-0.008953604847192764,-0.006477999500930309,-0.0005132388905622065,-0.009427162818610668,-0.009282747283577919
5,-0.0022156534250825644,0.026734789833426476,0.006616429425776005,0.008466292172670364,-0.004045358393341303,0.009575233794748783,-0.017516639083623886,0.006828433368355036,0.010479598306119442,-0.004847736097872257,0.016735926270484924,0.02107587270438671,-0.0016437491867691278,0.004596987273544073,0.02391899935901165,0.013882582075893879,-0.0015646785032004118,-0.013163929805159569,0.015530635602772236,0.002712017158046365,0.011216302402317524,-0.004410994239151478,-0.0022416370920836926,-0.006257561966776848,-0.0008925472502596676,-0.01208451297134161,-0.016651082783937454,0.010158621706068516,0.018398825079202652,0.0013963646488264203,-0.012772636488080025,-0.007263049017637968
6,0.009843192063272,0.0205704215914011,-0.001416545594111085,0.014575728215277195,0.011252318508923054,-0.00666629895567894,0.011208300478756428,-0.007096889894455671,-0.004800640046596527,-0.014431249350309372,-0.007951907813549042,0.018997475504875183,-0.0032119504176080227,0.009870956651866436,0.007202183362096548,0.016885651275515556,-0.015584232285618782,-0.00529418233782053,0.016701573505997658,0.01190279796719551,-0.005913644563406706,-0.0025541328359395266,0.0016319657443091273,-0.010539998300373554,-0.007362276315689087,0.0020497264340519905,0.008549093268811703,-0.005263363942503929,0.014920013025403023,-0.005760610103607178,-0.008190032094717026,-0.008165761828422546
7,-0.013617686927318573,0.004915876314043999,0.00768365990370512,-0.009671139530837536,0.00021103298058733344,-0.0024588871747255325,0.011396106332540512,0.010732646100223064,-0.006680103950202465,0.008440818637609482,0.0010069654090330005,0.01096242107450962,0.011430224403738976,-0.0065338462591171265,0.015657441690564156,-0.013545140624046326,-0.0034678105730563402,0.012469460256397724,-0.005327774211764336,-0.016547206789255142,-0.014433230273425579,0.004379060119390488,0.0015393958892673254,-0.00961882434785366,-0.011447484605014324,-0.0004290252400096506,-0.006115924566984177,-0.004515851382166147,-0.01048470102250576,0.007973480969667435,0.0004010571865364909,0.008304230868816376
8,-0.018201708793640137,0.008275249972939491,-0.00016290631901938468,-0.01528888288885355,-0.00991576537489891,-0.00031020279857330024,0.010362375527620316,-0.010454343631863594,0.006796200294047594,-0.003406102769076824,0.014983711764216423,0.0018693340243771672,0.011608973145484924,-0.01211603358387947,0.003528215689584613,0.00024532293900847435,-0.009791280142962933,0.014038639143109322,0.003261137753725052,0.010133931413292885,-0.011771729215979576,-0.019241448491811752,-0.0054259877651929855,0.008546535857021809,0.010368521325290203,-0.0006037785788066685,-0.009921043179929256,0.004874418489634991,-0.00936612393707037,0.013999054208397865,0.012880414724349976,-0.00980079174041748
9,0.0048677013255655766,0.015483442693948746,-0.007490229327231646,-0.0029367220122367144,-0.0033999900333583355,-0.007075610104948282,-0.012332797050476074,0.00036602673935703933,0.012682655826210976,0.009343232959508896,0.008852995000779629,0.00203564646653831,-0.00020228764333296567,-0.011291272938251495,-0.004481983371078968,-0.012538457289338112,-0.0028651172760874033,-0.009516183286905289,0.004068708512932062,-0.016513213515281677,-0.0017965412698686123,0.004286524374037981,0.013528713956475258,-0.010784528218209743,-0.004047167021781206,-0.014524218626320362,-0.011872558854520321,0.009176936000585556,0.008370695635676384,-0.0091728949919343,-0.0021598399616777897,0.014916453510522842
